2015-10-24 09:22:19 Notice: Notice (8): Undefined variable: thi in [/Users/edster2007/Sites/testBuild/src/Template/Customers/view.ctp, line 91]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 56
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:11:26 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 56
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:11:26 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 56
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:12:45 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:12:45 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:12:45 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:13:59 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:13:59 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:13:59 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:15:26 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:15:26 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:16:12 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:16:12 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:16:23 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:16:23 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:16:36 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:16:36 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:17:18 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:17:18 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:17:38 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:17:38 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-01 14:17:50 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Orders/index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Orders/index.ctp, line 57
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
